"cohProportion","cohLabel","isPol"
0.659834591873427,"cohAnes2016Extended",1
0.616701461377871,"cohAnes2016Extended",1
0.639105058365759,"cohAnes2016Extended",1
0.588261449533126,"cohAnes2016Extended",1
0.585609593604264,"cohAnes2016Extended",1
0.577652144995012,"cohAnes2016Extended",1
0.607869289763254,"cohAnes2016Extended",1
0.640404929577465,"cohAnes2016Extended",1
0.572819644369179,"cohAnes2016Extended",1
0.61994301994302,"cohAnes2016Extended",1
0.619626168224299,"cohAnes2016Extended",1
0.6364896073903,"cohAnes2016Extended",1
0.601021830004645,"cohAnes2016Extended",1
0.633090246125798,"cohAnes2016Extended",1
0.668361581920904,"cohAnes2016Extended",1
0.657429526994744,"cohAnes2016Extended",1
0.598729005901044,"cohAnes2016Extended",1
0.649131513647643,"cohAnes2016Extended",1
0.69396110542477,"cohAnes2016Extended",1
0.642686993806575,"cohAnes2016Extended",1
0.664509169363538,"cohAnes2016Extended",1
0.607089365951073,"cohAnes2016Extended",1
0.40919452887538,"cohAnes2016Extended",1
0.527893738140418,"cohAnes2016Extended",1
0.729309035687168,"cohAnes2016Extended",1
0.519879214896829,"cohAnes2016Extended",1
0.774008600095557,"cohAnes2016Extended",1
0.569480519480519,"cohAnes2016Extended",1
0.671232876712329,"cohAnes2016Extended",1
0.692226890756303,"cohAnes2016Extended",1
0.705575820739969,"cohAnes2016Extended",1
0.780524722502523,"cohAnes2016Extended",1
0.800249687890137,"cohAnes2016Extended",1
0.666307857911733,"cohAnes2016Extended",1
0.733676092544987,"cohAnes2016Extended",1
0.495769881556684,"cohAnes2016Extended",1
0.599763173475429,"cohAnes2016Extended",1
0.659551760939168,"cohAnes2016Extended",1
0.583797155225727,"cohAnes2016Extended",1
0.517747440273038,"cohAnes2016Extended",1
0.585573324259952,"cohAnes2016Extended",1
0.606898907103825,"cohAnes2016Extended",1
0.600734281780633,"cohAnes2016Extended",1
0.608583690987125,"cohAnes2016Extended",1
0.585823081429408,"cohAnes2016Extended",1
0.609709662065683,"cohAnes2016Extended",1
0.636535731187885,"cohAnes2016Extended",1
0.612735849056604,"cohAnes2016Extended",1
0.619378766805749,"cohAnes2016Extended",1
0.602094240837696,"cohAnes2016Extended",1
0.605612998522895,"cohAnes2016Extended",1
0.587739822180627,"cohAnes2016Extended",1
0.541882109617373,"cohAnes2016Extended",1
0.6144,"cohAnes2016Extended",1
0.608055009823183,"cohAnes2016Extended",1
0.63794068270845,"cohAnes2016Extended",1
0.657197881559942,"cohAnes2016Extended",1
0.409431680773881,"cohAnes2016Extended",1
0.71753986332574,"cohAnes2016Extended",1
0.336009882643607,"cohAnes2016Extended",1
0.592735042735043,"cohAnes2016Extended",1
0.518791710572532,"cohAnes2016Extended",1
0.478260869565217,"cohAnes2016Extended",1
0.387904066736184,"cohAnes2016Extended",1
0.447314751869477,"cohAnes2016Extended",1
0.445515507124895,"cohAnes2016Extended",1
0.569027181688126,"cohAnes2016Extended",1
0.372549019607843,"cohAnes2016Extended",1
0.709421112372304,"cohAnes2016Extended",1
0.659323367427223,"cohAnes2016Extended",1
0.617784152025816,"cohAnes2016Extended",1
0.668882426256751,"cohAnes2016Extended",1
0.500241312741313,"cohAnes2016Extended",1
0.643506493506493,"cohAnes2016Extended",1
0.5253612050415,"cohAnes2016Extended",1
0.615450277422108,"cohAnes2016Extended",1
0.639608117564731,"cohAnes2016Extended",1
0.632068965517241,"cohAnes2016Extended",1
0.582409972299169,"cohAnes2016Extended",1
0.597627118644068,"cohAnes2016Extended",1
0.547738693467337,"cohAnes2016Extended",1
0.644055694394859,"cohAnes2016Extended",1
0.526424159231297,"cohAnes2016Extended",1
0.644394110985277,"cohAnes2016Extended",1
0.65921568627451,"cohAnes2016Extended",1
0.606733524355301,"cohAnes2016Extended",1
0.633084577114428,"cohAnes2016Extended",1
0.520928711576194,"cohAnes2016Extended",1
0.73312693498452,"cohAnes2016Extended",1
0.592082616179002,"cohAnes2016Extended",1
0.666431842197957,"cohAnes2016Extended",1
0.690896503980616,"cohAnes2016Extended",1
0.700523560209424,"cohAnes2016Extended",1
0.730061349693252,"cohAnes2016Extended",1
0.712121212121212,"cohAnes2016Extended",1
0.629363080244692,"cohAnes2016Extended",1
0.69313082499137,"cohAnes2016Extended",1
0.514242309153057,"cohAnes2016Extended",1
0.596055226824458,"cohAnes2016Extended",1
0.566390788053257,"cohAnes2016Extended",1
0.610438413361169,"cohAnes2016Extended",1
0.442044038221853,"cohAnes2016Extended",1
0.653415453527436,"cohAnes2016Extended",1
0.641249425815342,"cohAnes2016Extended",1
0.613168724279835,"cohAnes2016Extended",1
0.506229810798339,"cohAnes2016Extended",1
0.59882935614588,"cohAnes2016Extended",1
0.539709172259508,"cohAnes2016Extended",1
0.663704396632367,"cohAnes2016Extended",1
0.505941499085923,"cohAnes2016Extended",1
0.708804722085588,"cohAnes2016Extended",1
0.726062467997952,"cohAnes2016Extended",1
0.651053864168618,"cohAnes2016Extended",1
0.72790202342918,"cohAnes2016Extended",1
0.572544642857143,"cohAnes2016Extended",1
0.685201793721973,"cohAnes2016Extended",1
0.733391992960845,"cohAnes2016Extended",1
0.798934753661784,"cohAnes2016Extended",1
0.763123644251627,"cohAnes2016Extended",1
0.778775079197466,"cohAnes2016Extended",1
0.644983967017865,"cohAnes2016Extended",1
0.751856705985146,"cohAnes2016Extended",1
0.449902723735409,"cohAnes2016Extended",1
0.563894523326572,"cohAnes2016Extended",1
0.565819861431871,"cohAnes2016Extended",1
0.547798066595059,"cohAnes2016Extended",1
0.70045615813482,"cohAnes2016Extended",1
0.685467479674797,"cohAnes2016Extended",1
0.641499743194658,"cohAnes2016Extended",1
0.6905,"cohAnes2016Extended",1
0.625236593059937,"cohAnes2016Extended",1
0.659185803757829,"cohAnes2016Extended",1
0.65206316861946,"cohAnes2016Extended",1
0.632631010264722,"cohAnes2016Extended",1
0.698349459305635,"cohAnes2016Extended",1
0.581637976004173,"cohAnes2016Extended",1
0.645276292335116,"cohAnes2016Extended",1
0.83574297188755,"cohAnes2016Extended",1
0.748538011695906,"cohAnes2016Extended",1
0.772856562373019,"cohAnes2016Extended",1
0.690378710337769,"cohAnes2016Extended",1
0.710920770877944,"cohAnes2016Extended",1
0.70156636438582,"cohAnes2016Extended",1
0.603790613718412,"cohAnes2016Extended",1
0.695407685098407,"cohAnes2016Extended",1
0.57105719237435,"cohAnes2016Extended",1
0.661859771258081,"cohAnes2016Extended",1
0.782732063234698,"cohAnes2016Extended",1
0.795055821371611,"cohAnes2016Extended",1
0.711235383833249,"cohAnes2016Extended",1
0.709527824620573,"cohAnes2016Extended",1
0.727088402270884,"cohAnes2016Extended",1
0.597938144329897,"cohAnes2016Extended",1
0.705039297272307,"cohAnes2016Extended",1
0.56571671629094,"cohAnes2016Extended",1
0.668145956607495,"cohAnes2016Extended",1
0.788782816229117,"cohAnes2016Extended",1
0.724173027989822,"cohAnes2016Extended",1
0.681818181818182,"cohAnes2016Extended",1
0.780104712041885,"cohAnes2016Extended",1
0.480871886120996,"cohAnes2016Extended",1
0.611863615133115,"cohAnes2016Extended",1
0.565069944891903,"cohAnes2016Extended",1
0.568023833167825,"cohAnes2016Extended",1
0.760912698412698,"cohAnes2016Extended",1
0.748456154796212,"cohAnes2016Extended",1
0.781287011448875,"cohAnes2016Extended",1
0.562664329535495,"cohAnes2016Extended",1
0.670433996383363,"cohAnes2016Extended",1
0.605153782211139,"cohAnes2016Extended",1
0.641272902603664,"cohAnes2016Extended",1
0.68668407310705,"cohAnes2016Extended",1
0.740537848605578,"cohAnes2016Extended",1
0.606926882902694,"cohAnes2016Extended",1
0.66248574686431,"cohAnes2016Extended",1
0.632237871674491,"cohAnes2016Extended",1
0.598540145985402,"cohAnes2016Extended",1
0.660953177257525,"cohAnes2016Extended",1
0.618008185538881,"cohAnes2016Extended",1
0.70491029272899,"cohAnes2016Extended",1
0.693264693264693,"cohAnes2016Extended",1
0.681086519114688,"cohAnes2016Extended",1
0.465795206971678,"cohAnes2016Extended",1
0.610131162369968,"cohAnes2016Extended",1
0.543677204658902,"cohAnes2016Extended",1
0.560117302052786,"cohAnes2016Extended",1
0.782796732340221,"cohAnes2016Extended",1
0.592290249433107,"cohAnes2016Extended",1
0.69250645994832,"cohAnes2016Extended",1
0.635545023696682,"cohAnes2016Extended",1
0.750536480686695,"cohAnes2016Extended",1
0.665494726268207,"cohAnes2016Extended",1
0.753660322108346,"cohAnes2016Binary",1
0.765865195112337,"cohAnes2016Binary",1
0.679012345679012,"cohAnes2016Binary",1
0.675398976211984,"cohAnes2016Binary",1
0.662679425837321,"cohAnes2016Binary",1
0.73576512455516,"cohAnes2016Binary",1
0.626225490196078,"cohAnes2016Binary",1
0.550045085662759,"cohAnes2016Binary",1
0.657108361002113,"cohAnes2016Binary",1
0.674257425742574,"cohAnes2016Binary",1
0.784769539078156,"cohAnes2016Binary",1
0.716750313676286,"cohAnes2016Binary",1
0.682432432432432,"cohAnes2016Binary",1
0.748703629836458,"cohAnes2016Binary",1
0.639179954441913,"cohAnes2016Binary",1
0.651508887970236,"cohAnes2016Binary",1
0.644083384426732,"cohAnes2016Binary",1
0.625537139349294,"cohAnes2016Binary",1
0.76343026121242,"cohAnes2016Binary",1
0.734882131875641,"cohAnes2016Binary",1
0.674232309746328,"cohAnes2016Binary",1
0.707494646680942,"cohAnes2016Binary",1
0.77729044834308,"cohAnes2016Binary",1
0.61012548680225,"cohAnes2016Binary",1
0.469510163278907,"cohAnes2016Binary",1
0.754010695187166,"cohAnes2016Binary",1
0.694668820678514,"cohAnes2016Binary",1
0.702989869038794,"cohAnes2016Binary",1
0.652203621455415,"cohAnes2016Binary",1
0.626510721247563,"cohAnes2016Binary",1
0.618914185639229,"cohAnes2016Binary",1
0.589034329464065,"cohAnes2016Binary",1
0.605497771173848,"cohAnes2016Binary",1
0.667662116040956,"cohAnes2016Binary",1
0.618649732620321,"cohAnes2016Binary",1
0.648669201520913,"cohAnes2016Binary",1
0.615095628415301,"cohAnes2016Binary",1
0.571601062545279,"cohAnes2016Binary",1
0.584443905984977,"cohAnes2016Binary",1
0.616701461377871,"cohAnes2016Binary",1
0.639105058365759,"cohAnes2016Binary",1
0.588261449533126,"cohAnes2016Binary",1
0.585609593604264,"cohAnes2016Binary",1
0.607869289763254,"cohAnes2016Binary",1
0.664509169363538,"cohAnes2016Binary",1
0.607089365951073,"cohAnes2016Binary",1
0.40919452887538,"cohAnes2016Binary",1
0.729309035687168,"cohAnes2016Binary",1
0.583797155225727,"cohAnes2016Binary",1
0.517747440273038,"cohAnes2016Binary",1
0.606898907103825,"cohAnes2016Binary",1
0.63794068270845,"cohAnes2016Binary",1
0.409431680773881,"cohAnes2016Binary",1
0.668882426256751,"cohAnes2016Binary",1
0.610438413361169,"cohAnes2016Binary",1
0.585603112840467,"cohFreiraArg",1
0.539961013645224,"cohFreiraArg",1
0.680311890838207,"cohFreiraArg",1
0.54775828460039,"cohFreiraArg",1
0.554307116104869,"cohFreiraArg",1
0.588118811881188,"cohFreiraArg",1
0.653696498054475,"cohFreiraArg",1
0.575581395348837,"cohFreiraArg",1
0.567193675889328,"cohFreiraArg",1
0.63013698630137,"cohFreiraArg",1
0.611214953271028,"cohFreiraArg",1
0.604790419161677,"cohFreiraArg",1
0.623529411764706,"cohFreiraArg",1
0.639846743295019,"cohFreiraArg",1
0.610789980732177,"cohFreiraArg",1
0.595903165735568,"cohFreiraArg",1
0.652859960552268,"cohFreiraArg",1
0.60727969348659,"cohFreiraArg",1
0.616600790513834,"cohFreiraArg",1
0.516917293233083,"cohFreiraArg",1
0.693386773547094,"cohFreiraArg",1
0.616141732283465,"cohFreiraArg",1
0.55410447761194,"cohFreiraArg",1
0.671314741035857,"cohFreiraArg",1
0.571992110453649,"cohFreiraArg",1
0.669811320754717,"cohFreiraArg",1
0.703007518796993,"cohFreiraArg",1
0.605058365758755,"cohFreiraArg",1
0.636363636363636,"cohFreiraBra",1
0.586440677966102,"cohFreiraBra",1
0.628472222222222,"cohFreiraBra",1
0.605442176870748,"cohFreiraBra",1
0.64041095890411,"cohFreiraBra",1
0.737541528239203,"cohFreiraBra",1
0.413919413919414,"cohFreiraBra",1
0.716216216216216,"cohFreiraBra",1
0.783050847457627,"cohFreiraBra",1
0.71523178807947,"cohFreiraBra",1
0.777777777777778,"cohFreiraBra",1
0.680781758957655,"cohFreiraBra",1
0.592057761732852,"cohFreiraBra",1
0.719424460431655,"cohFreiraBra",1
0.696113074204947,"cohFreiraBra",1
0.742957746478873,"cohFreiraBra",1
0.619377162629758,"cohFreiraBra",1
0.769811320754717,"cohFreiraBra",1
0.775438596491228,"cohFreiraBra",1
0.767857142857143,"cohFreiraBra",1
0.681660899653979,"cohFreiraBra",1
0.633962264150943,"cohFreiraBra",1
0.749128919860627,"cohFreiraBra",1
0.695945945945946,"cohFreiraBra",1
0.644444444444444,"cohFreiraBra",1
0.68259385665529,"cohFreiraBra",1
0.705660377358491,"cohFreiraBra",1
0.489130434782609,"cohFreiraBra",1
0.6,"cohFreiraUru",1
0.533557046979866,"cohFreiraUru",1
0.535714285714286,"cohFreiraUru",1
0.540350877192982,"cohFreiraUru",1
0.527397260273973,"cohFreiraUru",1
0.56551724137931,"cohFreiraUru",1
0.508896797153025,"cohFreiraUru",1
0.586885245901639,"cohFreiraUru",1
0.684210526315789,"cohFreiraUru",1
0.602739726027397,"cohFreiraUru",1
0.620338983050847,"cohFreiraUru",1
0.531986531986532,"cohFreiraUru",1
0.568965517241379,"cohFreiraUru",1
0.67109634551495,"cohFreiraUru",1
0.565789473684211,"cohFreiraUru",1
0.703225806451613,"cohFreiraUru",1
0.605769230769231,"cohFreiraUru",1
0.551495016611296,"cohFreiraUru",1
0.653846153846154,"cohFreiraUru",1
0.57439446366782,"cohFreiraUru",1
0.538983050847458,"cohFreiraUru",1
0.608540925266904,"cohFreiraUru",1
0.464406779661017,"cohFreiraUru",1
0.313131313131313,"cohFreiraUru",1
0.884745762711864,"cohFreiraUru",1
0.67109634551495,"cohFreiraUru",1
0.444827586206897,"cohFreiraUru",1
0.310580204778157,"cohFreiraUru",1
0.72265625,"cohFreiraUSA",1
0.499005964214712,"cohFreiraUSA",1
0.808586762075134,"cohFreiraUSA",1
0.386792452830189,"cohFreiraUSA",1
0.393536121673004,"cohFreiraUSA",1
0.373563218390805,"cohFreiraUSA",1
0.638603696098563,"cohFreiraUSA",1
0.749063670411985,"cohFreiraUSA",1
0.564356435643564,"cohFreiraUSA",1
0.538767395626243,"cohFreiraUSA",1
0.570281124497992,"cohFreiraUSA",1
0.532567049808429,"cohFreiraUSA",1
0.674698795180723,"cohFreiraUSA",1
0.682092555331992,"cohFreiraUSA",1
0.615541922290389,"cohFreiraUSA",1
0.344202898550725,"cohFreiraUSA",1
0.355839416058394,"cohFreiraUSA",1
0.419889502762431,"cohFreiraUSA",1
0.798464491362764,"cohFreiraUSA",1
0.711538461538462,"cohFreiraUSA",1
0.710371819960861,"cohFreiraUSA",1
0.672566371681416,"cohPew2020",1
0.737991266375546,"cohPew2020",1
0.678403755868545,"cohPew2020",1
0.710112359550562,"cohPew2020",1
0.657236126224157,"cohPew2020",1
0.675263774912075,"cohPew2020",1
0.534231200897868,"cohPew2020",1
0.654970760233918,"cohPew2020",1
0.689655172413793,"cohPew2020",1
0.585336538461538,"cohPew2020",1
0.518064911206369,"cohPew2014",0
0.518495872821767,"cohPew2014",0
0.51039119804401,"cohPew2014",0
0.55565749235474,"cohPew2014",0
0.607591062136517,"cohPew2014",0
0.551745254133497,"cohPew2014",0
0.541973039215686,"cohPew2014",0
0.524610210944665,"cohPew2014",0
0.565004588559192,"cohPew2014",0
0.452461021094467,"cohPew2014",0
